Movie,imdb_id,Run_time (min),Released_month,imdb_Rating,imdb_Votes
Pathaan,tt12844910,146.0,Jan,5.8,160670.0
Baahubali 2 The Conclusion,tt4849438,167.0,Apr,8.2,124249.0
Dangal,tt5074352,161.0,Dec,8.3,229403.0
Sanju,tt6452574,155.0,Jun,7.6,63305.0
PK,tt2338151,153.0,Dec,8.1,212778.0
Tiger Zinda Hai,tt5956100,161.0,Dec,5.9,34819.0
Bajrangi Bhaijaan,tt3863552,163.0,Jul,8.1,105349.0
War,tt0499556,103.0,Aug,6.2,98320.0
Padmaavat,tt5935704,163.0,Jan,7.1,38405.0
Sultan,tt4832640,170.0,Jul,7.1,53442.0
Kabir Singh,tt8983202,173.0,Jun,7.0,42014.0
Tanhaji: The Unsung Warrior,tt8108274,135.0,Jan,7.5,36561.0
RRR,tt8178634,187.0,Mar,7.8,179459.0
Dhoom 3,tt1833673,172.0,Dec,5.4,51186.0
The Kashmir Files,tt10811166,170.0,Mar,8.6,575455.0
Brahmastra Part One: Shiva,tt6277462,167.0,Sep,5.6,112987.0
URI The Surgical Strike,tt8291224,138.0,Jan,8.2,74787.0
Simmba,tt7212726,158.0,Dec,5.5,22823.0
Drishyam 2,tt15501640,140.0,Nov,8.2,47406.0
Kick,tt2372222,146.0,Jul,6.0,74314.0
Krrish 3,tt1029231,152.0,Nov,5.3,26039.0
Chennai Express,tt2112124,141.0,Aug,6.2,68030.0
Bharat,tt7721800,150.0,Jun,4.7,32794.0
Housefull 4,tt7721946,145.0,Oct,3.6,14640.0
Prem Ratan Dhan Payo,tt3595298,164.0,Nov,4.4,24141.0
Golmaal Again,tt1806913,140.0,Oct,5.0,11032.0
Good Newwz,tt8504014,134.0,Dec,6.8,22703.0
Mission Mangal,tt9248972,130.0,Aug,6.5,18330.0
3 Idiots,tt1187043,170.0,Dec,8.4,460337.0
Happy New Year,tt2461132,180.0,Oct,5.0,42555.0
Ek Tha Tiger,tt2016894,132.0,Aug,5.6,39439.0
Sooryavanshi,tt9531772,145.0,Nov,5.8,80552.0
2,tt0103064,137.0,Jul,8.6,1241481.0
Yeh Jawaani Hai Deewani,tt2178470,160.0,May,7.3,54074.0
Bhool Bhulaiyaa 2,tt6455162,143.0,May,5.7,35287.0
Bajirao Mastani,tt3735246,158.0,Dec,7.3,39680.0
Bang Bang!,tt3701644,12.0,Nov,7.7,46.0
Race 3,tt7431594,160.0,Jun,1.9,49315.0
Baaghi 2,tt6843812,137.0,Mar,4.8,11963.0
Raees,tt3405236,143.0,Jan,6.6,52595.0
Kesari,tt6264938,150.0,Mar,7.4,24169.0
Total Dhamaal,tt7639372,130.0,Feb,4.2,8150.0
Dabangg 2,tt2112131,120.0,Dec,4.8,20343.0
Chhichhore,tt9052870,143.0,Sep,8.3,68316.0
Tanu Weds Manu Returns,tt2140465,128.0,May,7.6,29966.0
Bodyguard,tt7493974,60.0,Oct,8.0,161571.0
Dilwale,tt4535650,158.0,Dec,5.1,39547.0
Super 30,tt7485048,154.0,Jul,7.9,38301.0
Dabangg 3,tt7059844,160.0,Dec,3.0,20614.0
Saaho,tt6836936,170.0,Aug,5.1,24895.0
Thugs Of Hindostan,tt5970844,164.0,Nov,4.1,22257.0
Dream Girl,tt9248940,132.0,Sep,7.0,17488.0
Singham Returns,tt2309764,142.0,Aug,5.7,10803.0
Dabangg,tt1620719,126.0,Sep,6.2,35017.0
Gully Boy,tt2395469,154.0,Feb,7.9,44564.0
Judwaa 2,tt5456546,145.0,Sep,3.7,12256.0
Badhaai Ho,tt7725596,124.0,Oct,7.9,38724.0
The Kerala Story,tt24268454,138.0,May,6.9,73942.0
Rowdy Rathore,tt2077833,140.0,Jun,5.8,24878.0
M.S. Dhoni: The Untold Story,tt4169250,184.0,Sep,8.0,71851.0
Gangubai Kathiawadi,tt10083340,152.0,Feb,7.8,64383.0
Stree,tt8108202,128.0,Aug,7.5,43429.0
Airlift,tt4387040,130.0,Jan,7.9,59531.0
Avatar: The Way of Water,tt1630029,192.0,Dec,7.5,539759.0
Rustom,tt5165344,148.0,Aug,7.0,29545.0
Raazi,tt7098658,138.0,May,7.7,34863.0
Ready,tt1708532,145.0,Jun,4.9,20101.0
Jab Tak Hai Jaan,tt2176013,176.0,Nov,6.7,61048.0
Tubelight,tt5882970,136.0,Jun,3.9,22086.0
Baahubali,tt2631186,159.0,Jul,8.0,145507.0
Agneepath,tt1849718,174.0,Jan,6.9,27561.0
Jai Ho,tt1188982,135.0,Jan,5.0,21406.0
Jolly LLB 2,tt5982852,137.0,Feb,7.2,28617.0
Bala,tt9420648,133.0,Nov,7.3,16468.0
Ra.One,tt1562871,156.0,Oct,4.8,47912.0
Ghajini,tt1166100,186.0,Dec,7.3,68367.0
Ae Dil Hai Mushkil,tt4559006,158.0,Oct,5.8,26873.0
Holiday,tt2556308,160.0,Jun,7.2,30846.0
Barfi!,tt2082197,151.0,Sep,8.1,88779.0
Housefull 2,tt1980986,145.0,Apr,5.4,16357.0
Housefull 3,tt4559046,140.0,Jun,4.9,11062.0
Gold,tt1800302,120.0,Jan,6.7,70479.0
Kisi Ka Bhai Kisi Ki Jaan,tt3679040,145.0,Apr,4.0,41238.0
Sonu Ke Titu Ki Sweety,tt7581902,138.0,Feb,7.1,25081.0
Bhaag Milkha Bhaag,tt2356180,186.0,Jul,8.2,74513.0
Golmaal 3,tt1562859,155.0,Nov,5.6,10063.0
Pushpa: The Rise (Part 1),tt9389998,179.0,Dec,7.6,97231.0
ABCD 2,tt6049376,,Jun,,
Ek Villain,tt11947158,129.0,Jul,4.4,16063.0
Son Of Sardaar,tt2178508,141.0,Nov,4.2,10910.0
Kaabil,tt5460276,139.0,Jan,7.1,29951.0
De De Pyaar De,tt8647400,135.0,May,6.5,9205.0
83,tt7518786,162.0,Dec,7.5,42088.0
Bol Bachchan,tt1728986,155.0,Jul,5.6,10213.0
Raid,tt7363076,122.0,Mar,7.4,19739.0
2 States,tt2372678,149.0,Apr,6.9,27443.0
Grand Masti,tt2476154,137.0,Sep,4.5,6781.0
Race 2,tt1375789,150.0,Jan,5.3,17840.0
Singham,tt1948150,143.0,Jul,6.8,19776.0
Shivaay,tt3771536,153.0,Oct,6.1,11451.0
Batla House,tt8869978,146.0,Aug,7.2,12797.0
Zero,tt6527426,164.0,Dec,5.2,30846.0
Welcome Back,tt3159708,152.0,Sep,4.3,7003.0
Baaghi 3,tt8366590,143.0,Mar,2.2,14498.0
Baby,tt3848892,159.0,Jan,7.9,61330.0
Manikarnika: The Queen of Jhansi,tt6903440,148.0,Jan,6.4,16368.0
Luka Chuppi,tt8908002,126.0,Mar,6.4,13744.0
Raajneeti,tt1291465,163.0,Jun,7.1,19414.0
Talaash,tt0244366,,,7.8,42.0
Satyameva Jayate,tt8202612,140.0,Aug,5.7,8045.0
Bholaa,tt15302222,144.0,Mar,5.8,23138.0
Singh Is Bliing,tt3696192,141.0,Oct,5.0,9341.0
Zindagi Na Milegi Dobara,tt1562872,155.0,Jul,8.2,90304.0
Badla,tt8130968,118.0,Mar,7.7,31751.0
Gabbar is Back,tt2424988,128.0,May,7.0,27056.0
Rab Ne Bana Di Jodi,tt1182937,167.0,Dec,7.2,55483.0
Kantara,tt15327088,148.0,Sep,8.2,107859.0
Kalank,tt6988116,166.0,Apr,3.7,17438.0
Pati Patni Aur Woh,tt9680136,126.0,Dec,5.8,8714.0
Fan,tt3495026,142.0,Apr,6.8,50180.0
My Name Is Khan,tt1188996,165.0,Feb,7.9,118527.0
Brothers,tt0765010,105.0,Dec,7.1,161939.0
Oh My God,tt1326954,93.0,Aug,6.1,479.0
Veere Di Wedding,tt5842616,135.0,Jun,3.3,13446.0
Sairat,tt5312232,174.0,Apr,8.3,14965.0
Dhoom 2,tt0441048,152.0,Nov,6.6,30727.0
Fukrey Returns,tt6712014,141.0,Dec,6.5,6565.0
The Dirty Picture,tt1954206,145.0,Dec,6.6,10914.0
Piku,tt3767372,123.0,May,7.6,34859.0
Sui Dhaaga - Made In India,tt7147540,122.0,Sep,6.8,9425.0
Vikram Vedha,tt6148156,147.0,Jul,8.2,52192.0
Gunday,tt2574698,152.0,Feb,2.7,60794.0
Om Shanti Om,tt1024943,162.0,Nov,6.8,53044.0
Baadshaho,tt4906960,136.0,Sep,4.9,5425.0
Aashiqui 2,tt2203308,132.0,Apr,7.1,34592.0
Dil Dhadakne Do,tt4110568,170.0,Jun,7.0,20475.0
Humpty Sharma Ki Dulhania,tt3678938,133.0,Jul,6.0,14387.0
Gadar: Ek Prem Katha,tt0284137,170.0,Jun,7.3,15902.0
Baaghi,tt4864932,133.0,Apr,5.3,10859.0
Housefull,tt1573072,144.0,Apr,5.6,16434.0
Neerja,tt5286444,122.0,Feb,7.6,24024.0
Lage Raho Munna Bhai,tt0456144,144.0,Sep,8.0,51250.0
Ram Setu,tt11783766,140.0,Oct,5.3,18106.0
Andhadhun,tt8108198,139.0,Oct,8.2,106085.0
Dhadak,tt7638344,138.0,Jul,4.6,10635.0
Street Dancer 3D,tt9648672,146.0,Jan,3.7,8398.0
Kapoor & Sons,tt4900716,132.0,Mar,7.7,28920.0
Hum Aapke Hain Koun..!,tt0110076,206.0,Aug,7.5,23002.0
Entertainment,tt3343784,103.0,Nov,5.7,3301.0
Krrish,tt0432637,154.0,Jun,6.5,25787.0
Cocktail,tt0094889,104.0,Jul,5.9,94846.0
Student Of The Year 2,tt7255568,146.0,May,2.2,22907.0
Khiladi 786,tt2166214,141.0,Dec,4.4,8030.0
Welcome,tt0488798,150.0,Dec,7.1,27760.0
Dishoom,tt3679060,124.0,Jul,5.2,9293.0
Student Of The Year,tt2172071,146.0,Oct,5.3,21281.0
Raaz 3,tt2140315,139.0,Sep,4.2,4164.0
Hindi Medium,tt5764096,132.0,May,7.8,33005.0
Bhediya,tt14099334,156.0,Nov,6.7,26585.0
Kedarnath,tt7027278,116.0,Dec,6.8,15499.0
Dear Zindagi,tt5946128,151.0,Nov,7.4,45172.0
Tamasha,tt3148502,139.0,Nov,7.4,33263.0
Drishyam,tt4430212,163.0,Jul,8.2,100740.0
Special 26,tt2377938,144.0,Feb,8.0,60965.0
Love Aaj Kal,tt1275863,128.0,Jul,6.8,17340.0
Article 15,tt10324144,130.0,Jun,8.1,38070.0
R... Rajkumar,tt2369154,146.0,Dec,5.3,6998.0
Samrat Prithviraj,tt9637132,135.0,Jun,5.6,53617.0
Parmanu The Story Of Pokhran,tt6826438,129.0,May,7.6,25431.0
Pink,tt5571734,136.0,Sep,8.0,49994.0
Jab Harry Met Sejal,tt5997666,143.0,Aug,5.1,23296.0
Pyaar Ka Punchnama 2,tt4430136,137.0,Oct,7.2,16288.0
Ajab Prem Ki Ghazab Kahani,tt1252596,150.0,Nov,6.4,17304.0
Satyagraha,tt2275802,152.0,Aug,5.9,5492.0
Humshakals,tt3036740,159.0,Jun,1.7,8918.0
Secret Superstar,tt6108090,150.0,Oct,7.8,30247.0
Taare Zameen Par,tt13300004,,Nov,7.0,50.0
Shubh Mangal Zyada Saavdhan,tt10309906,117.0,Feb,5.8,10775.0
Rockstar,tt1839596,159.0,Nov,7.8,52278.0
Laal Singh Chaddha,tt10028196,159.0,Aug,5.6,178736.0
Tees Maar Khan,tt1572311,135.0,Dec,2.8,15177.0
Queen,tt3322420,146.0,Mar,8.1,69745.0
Wanted,tt0493464,110.0,Jun,6.7,419720.0
Race,tt3499096,134.0,Feb,7.1,42925.0
Udta Punjab,tt4434004,148.0,Jun,7.7,32640.0
Half Girlfriend,tt5474042,135.0,May,4.6,8080.0
Befikre,tt5108476,130.0,Dec,4.1,8429.0
Raanjhanaa,tt2359810,140.0,Jun,7.6,36287.0
Partner,tt0807758,155.0,Jul,5.8,13894.0
Besharam,tt2576450,143.0,Oct,3.5,6212.0
Malang,tt9877170,135.0,Feb,6.5,12488.0
Shootout at Wadala,tt2301155,155.0,May,6.0,7716.0
Mere Brother Ki Dulhan,tt1740710,139.0,Sep,5.9,10456.0
Mohenjo Daro,tt3859980,155.0,Aug,5.6,12973.0
Action Jackson,tt0094612,96.0,Feb,5.6,13166.0
Mary Kom,tt3001638,122.0,Sep,6.8,11577.0
Haider,tt3390572,160.0,Oct,8.0,58694.0
Jodhaa Akbar,tt0449994,213.0,Feb,7.5,35826.0
Mubarakan,tt6272828,156.0,Jul,5.6,4415.0
Once Upon a Time in Mumbaai,tt1395054,134.0,Jul,7.4,19291.0
Jaane Tu... Ya Jaane Na,tt0473367,155.0,Jul,7.4,28752.0
Yamla Pagla Deewana,tt1773109,163.0,Jan,5.7,4770.0
Kabhi Khushi Kabhie Gham,tt0248126,210.0,Dec,7.4,58366.0
Boss,tt1833285,1.0,Oct,8.1,18676.0
Phantom,tt1922685,98.0,Mar,5.9,15360.0
Jagga Jasoos,tt4129428,161.0,Jul,6.4,12084.0
Dilwale Dulhania Le Jayenge,tt0112870,181.0,Oct,8.0,80809.0
Rang De Basanti,tt0405508,167.0,Jan,8.1,123635.0
Heropanti,tt3142232,146.0,May,5.2,11092.0
Ki & Ka,tt3679040,145.0,Apr,4.0,41238.0
102 Not Out,tt6580564,102.0,May,7.4,7640.0
Fanaa,tt0439662,168.0,May,7.1,36111.0
Hate Story 3,tt4865436,126.0,Dec,4.6,3541.0
Delhi Belly,tt1934231,103.0,Jul,7.6,33003.0
Kahaani,tt1821480,122.0,Mar,8.1,67697.0
Golmaal Returns,tt1092005,135.0,Oct,5.2,9371.0
Main Tera Hero,tt2762334,128.0,Apr,5.1,10579.0
Sachin A Billion Dreams,tt4640206,138.0,May,8.5,8438.0
Sachin: A Billion Dreams,tt4640206,138.0,May,8.5,8438.0
Bachchhan Paandey,tt10699086,147.0,Mar,5.0,36839.0
Badlapur,tt3678782,134.0,Feb,7.4,26310.0
Kis Kisko Pyaar Karoon,tt4302956,133.0,Sep,5.6,6464.0
Spider-Man: No Way Home,tt10872600,148.0,Dec,8.2,958084.0
Kai Po Che!,tt2213054,120.0,Feb,7.8,39396.0
Bhool Bhulaiyaa,tt0995031,159.0,Oct,7.5,36269.0
Kites,tt1198101,123.0,May,6.0,13956.0
Raksha Bandhan,tt12834962,108.0,Aug,5.4,26878.0
De Dana Dan,tt1255951,162.0,Nov,5.9,11466.0
Marjaavaan,tt9248934,152.0,Nov,3.7,4722.0
Murder 2,tt1918965,127.0,Jul,6.3,7945.0
Himmatwala,tt2344678,150.0,Mar,1.7,9313.0
Mardaani 2,tt5668770,103.0,Dec,7.3,10607.0
Heyy Babyy,tt0806088,144.0,Aug,6.1,16476.0
Kambakkht Ishq,tt1144804,142.0,Jul,3.8,7658.0
Koi... Mil Gaya,tt0254481,171.0,Aug,7.1,28267.0
Kuch Kuch Hota Hai,tt0172684,185.0,Oct,7.5,58570.0
Ragini MMS 2,tt2609218,119.0,Mar,3.8,3167.0
Thank You,tt1720254,125.0,Apr,4.8,6478.0
Shuddh Desi Romance,tt2988272,141.0,Sep,5.8,10342.0
Hichki,tt6588966,116.0,Mar,7.5,14225.0
October,tt7700730,115.0,Apr,7.6,19685.0
Veer,tt1185412,169.0,Jan,4.6,8900.0
Ishaqzaade,tt2308773,120.0,May,6.5,8496.0
Guru,tt0499375,166.0,Jan,7.7,25336.0
New York,tt1328634,153.0,Jun,6.8,12388.0
Kabhi Alvida Naa Kehna,tt0449999,193.0,Aug,6.1,22834.0
No Entry,tt0451833,158.0,Aug,6.6,13071.0
Roy,tt2976182,146.0,Feb,3.2,7955.0
K.G.F : Chapter 1,tt7838252,154.0,Dec,8.2,102678.0
ABCD: Any Body Can Dance,tt2321163,160.0,Feb,6.3,7594.0
Dostana,tt1185420,145.0,Nov,6.4,16563.0
Double Dhamaal,tt1728239,138.0,Jul,4.0,4760.0
Kaho Naa... Pyaar Hai,tt0234000,172.0,Jan,6.9,16937.0
Heroine,tt1949548,149.0,Sep,5.0,4657.0
Ek Villain Returns,tt11947158,129.0,Jul,4.4,16063.0
Raja Hindustani,tt0117437,177.0,Nov,6.1,8557.0
Agent Vinod,tt1395025,157.0,Mar,5.2,8204.0
Shaandaar,tt4007558,144.0,Oct,3.6,6557.0
I Hate Luv Storys,tt1667838,129.0,Jul,5.7,8751.0
Romeo Akbar Walter,tt8550208,141.0,Apr,6.7,6433.0
Madras Cafe,tt2855648,130.0,Aug,7.6,25575.0
Desi Boyz,tt1985981,122.0,Nov,5.7,15421.0
Veer-Zaara,tt0420332,192.0,Nov,7.8,59059.0
Jannat 2,tt2319889,150.0,May,6.3,6161.0
Mohabbatein,tt0213890,216.0,Oct,7.1,35279.0
Devdas,tt0238936,185.0,Jul,7.5,49605.0
All The Best: Fun Begins,tt1433905,144.0,Oct,6.2,7356.0
Kaminey,tt1274295,130.0,Aug,7.4,18336.0
Chashme Baddoor,tt2229848,121.0,Apr,5.4,5404.0
Pagalpanti,tt9495690,149.0,Nov,3.3,2958.0
Atithi Tum Kab Jaoge?,tt1578116,155.0,Mar,6.5,7099.0
Wazir,tt0315642,103.0,Jan,7.1,20424.0
Batti Gul Meter Chalu,tt7720922,161.0,Sep,5.9,6515.0
Phir Hera Pheri,tt0419058,153.0,Jun,7.3,29070.0
Matru Ki Bijlee Ka Mandola,tt2106537,151.0,Jan,5.6,6392.0
Anjaana Anjaani,tt1499201,151.0,Oct,5.7,7578.0
Bhagam Bhag,tt0805184,157.0,Dec,6.7,16253.0
Love Aaj Kal,tt1275863,128.0,Jul,6.8,17340.0
Yaariyan,tt3382148,145.0,Jan,2.8,3834.0
Shamshera,tt8426926,178.0,Jul,4.7,57406.0
Aarakshan,tt1848771,164.0,Aug,6.2,5997.0
Antim: The Final Truth,tt13491110,138.0,Nov,6.2,42375.0
Ek Main Aur Ekk Tu,tt1703958,110.0,Feb,5.8,7408.0
Border,tt5501104,110.0,Oct,7.0,36168.0
Bhoothnath Returns,tt3531852,155.0,Apr,6.5,6575.0
Tevar,tt3398048,157.0,Jan,4.2,3455.0
Kal Ho Naa Ho,tt0347304,186.0,Nov,7.9,77007.0
Khatta Meetha,tt1455811,157.0,Jul,6.0,13101.0
Blue,tt0090756,120.0,Oct,7.7,233096.0
Cirkus,tt11112808,139.0,Dec,4.4,23884.0
A Flying Jatt,tt5235880,151.0,Aug,3.1,5687.0
Ta Ra Rum Pum,tt0833553,153.0,Apr,5.7,5768.0
Hasee Toh Phasee,tt3173910,141.0,Feb,6.8,16678.0
Main Hoon Na,tt0347473,182.0,Apr,7.1,41437.0
MOM,tt2660806,30.0,Sep,7.4,41588.0
Namastey London,tt0795434,128.0,Mar,7.1,23329.0
Shaadi Ke Side Effects,tt3302962,145.0,Feb,5.6,4289.0
Naam Shabana,tt6170954,147.0,Mar,6.2,7654.0
Tanu Weds Manu,tt1694542,113.0,Feb,6.8,16853.0
Bachna Ae Haseeno,tt1182972,152.0,Aug,6.2,13051.0
Thank God,tt13795296,121.0,Oct,5.6,12538.0
Fukrey,tt2806788,139.0,Jun,6.9,13632.0
Mastizaade,tt3726012,119.0,Jan,2.4,3080.0
Bunty Aur Babli,tt0448206,170.0,May,6.2,8508.0
Tumhari Sulu,tt6791730,150.0,Nov,7.0,5583.0
Bullett Raja,tt2551378,138.0,Nov,4.9,4159.0
Ramaiya Vastavaiya,tt2357926,148.0,Jul,5.8,4886.0
Ghayal Once Again,tt4683366,127.0,Feb,6.2,5458.0
Force 2,tt5156746,127.0,Nov,6.2,6154.0
Mardaani,tt3495000,113.0,Aug,7.3,13650.0
