Movie,imdb_id,Run_time (min),Released_month,imdb_Rating,imdb_Votes
Finding Fanny,tt3142688,102.0,Sep,5.7,6787.0
Runway 34,tt11460992,145.0,Apr,7.0,31205.0
Vicky Donor,tt2317337,126.0,Apr,7.7,45945.0
Badmaash Company,tt1602476,142.0,May,6.1,7986.0
Chhapaak,tt9614460,120.0,Jan,5.4,27804.0
Dil To Pagal Hai,tt0118983,180.0,Oct,7.0,24940.0
English Vinglish,tt2181931,134.0,Oct,7.8,40807.0
Judgementall Hai Kya,tt8108196,121.0,Jul,5.9,7060.0
Hamari Adhuri Kahani,tt3483612,129.0,Jun,6.7,6991.0
Lagaan: Once Upon a Time in India,tt0169102,224.0,Jun,8.1,122152.0
Sarkar Raj,tt0490210,125.0,Jun,6.7,7920.0
Yamla Pagla Deewana 2,tt2510874,154.0,Jun,3.5,2138.0
Panipat,tt8176040,171.0,Dec,5.2,6195.0
Hero,tt0299977,107.0,Aug,7.9,190575.0
Bell Bottom,tt9430780,130.0,Feb,8.2,2686.0
Azhar,tt4906984,130.0,May,5.7,6061.0
Kill Dil,tt3380264,127.0,Nov,4.5,4527.0
Dhamaal,tt0845448,136.0,Sep,7.5,19863.0
Kahaani 2,tt5477608,127.0,Dec,6.5,6222.0
Ladies vs Ricky Bahl,tt1954598,140.0,Dec,6.0,10856.0
Uunchai,tt15309708,173.0,Nov,7.0,7573.0
Munna Michael,tt6117702,140.0,Jul,3.4,4015.0
Ghanchakkar,tt2246724,137.0,Jul,5.9,5339.0
Jai Gangaajal,tt4979082,149.0,Mar,5.8,2603.0
Rascals,tt1830786,128.0,Oct,3.0,3160.0
Jolly LLB,tt2621000,135.0,Mar,7.5,22727.0
Soorma,tt7690638,131.0,Jul,7.3,5781.0
Commando 3,tt8983168,133.0,Nov,5.9,4596.0
Shehzada,tt13130948,142.0,Feb,4.5,31748.0
Dhoom,tt0422091,129.0,Aug,6.6,23663.0
Karthikeya 2,tt13664684,150.0,Aug,7.9,64535.0
Baar Baar Dekho,tt5197544,141.0,Sep,5.4,7844.0
Vivah,tt0494290,160.0,Nov,6.7,11118.0
Patiala House,tt1535467,140.0,Feb,5.6,9700.0
Bhoot Part One,tt10463030,114.0,Feb,5.4,6032.0
Jab We Met,tt1093370,138.0,Oct,7.9,60625.0
Highway,tt2980794,133.0,Feb,7.6,31758.0
Thappad,tt10964430,142.0,Feb,7.0,27133.0
Talvar,tt4934950,132.0,Oct,8.1,38990.0
Delhi-6,tt1043451,141.0,Feb,6.2,8765.0
Raaz Reboot,tt5639388,128.0,Sep,4.4,2185.0
Peepli Live,tt1447508,95.0,Aug,7.4,12960.0
Paa,tt1532957,133.0,Dec,7.1,12852.0
Jism 2,tt2226666,130.0,Aug,3.1,3693.0
Ittefaq,tt6692354,105.0,Nov,7.2,15211.0
Dum Laga Ke Haisha,tt13322956,109.0,Nov,8.0,83.0
Jannat,tt8843162,,Aug,5.8,34.0
Thor: Love And Thunder,tt10648342,118.0,Jul,6.2,436594.0
Golmaal: Fun Unlimited,tt0495034,150.0,Jul,7.5,19937.0
Mausam,tt1627924,161.0,Sep,4.8,5699.0
Shootout at Lokhandwala,tt0811066,122.0,May,7.1,11047.0
Tashan,tt0995752,120.0,Apr,3.8,5916.0
Mujhse Shaadi Karogi,tt0418362,163.0,Jul,6.7,17362.0
Guzaarish,tt1438298,126.0,Nov,7.4,19992.0
Action Replayy,tt1396208,129.0,Nov,4.3,7328.0
Garam Masala,tt0453671,146.0,Nov,6.8,17604.0
Lootera,tt0357875,145.0,Sep,6.5,29.0
Dil Toh Baccha Hai Ji,tt1727496,143.0,Jan,5.9,4288.0
Ferrari Ki Sawaari,tt2122340,140.0,Jun,6.4,6011.0
Happy Bhaag Jayegi,tt5472758,126.0,Aug,6.4,5833.0
Akira,tt0094625,124.0,Jul,8.0,216679.0
Pari,tt7329858,136.0,Mar,6.6,7353.0
Players,tt14833464,105.0,Feb,5.7,11609.0
London Dreams,tt0486615,146.0,Oct,5.4,4978.0
PM Narendra Modi,tt9558612,136.0,May,3.0,8954.0
Doctor Strange In The Multiverse Of Madness,tt9419884,126.0,May,6.9,520759.0
Ishqiya,tt1345777,118.0,Jan,7.3,11059.0
Baazaar,tt6514196,137.0,Oct,6.5,6293.0
Kyaa Kool Hain Hum 3,tt5290620,124.0,Jan,2.0,4558.0
Doctor G,tt9054970,124.0,Oct,6.6,18891.0
No Problem,tt1431122,139.0,Dec,4.5,3078.0
Wake Up Sid,tt1324059,138.0,Oct,7.6,35031.0
No One Killed Jessica,tt1734110,136.0,Jan,7.2,12534.0
Sanam Re,tt4262516,120.0,Feb,3.3,3583.0
Panga,tt8983166,131.0,Jan,6.8,7999.0
Dedh Ishqiya,tt2675978,152.0,Jan,7.0,7561.0
Sarbjit,tt5120640,131.0,May,7.3,5588.0
Force,tt1992138,137.0,Sep,6.5,8555.0
Jawaani Jaaneman,tt9248952,119.0,Jan,6.5,8585.0
Jhoom Barabar Jhoom,tt0833476,138.0,Jun,3.7,3539.0
Hate Story 2,tt3619772,130.0,Jul,4.4,2471.0
Detective Byomkesh Bakshy,tt3447364,139.0,Apr,7.6,24626.0
Tadap,tt10761694,126.0,Dec,5.1,4885.0
Malamaal Weekly,tt0476805,137.0,Mar,7.0,8181.0
Raja Natwarlal,tt3483712,141.0,Aug,6.2,4606.0
Singh Saab The Great,tt2437954,134.0,Nov,5.6,2542.0
Ek Paheli Leela,tt4500734,145.0,Apr,3.8,1924.0
Fashion,tt0964516,167.0,Oct,6.9,13380.0
The Hero: Love Story of a Spy,tt0347167,160.0,Apr,5.5,2660.0
Salaam Namaste,tt0456165,158.0,Sep,6.2,8328.0
Khakee,tt0347332,174.0,Jan,7.4,16868.0
Karan Arjun,tt0113526,175.0,Jan,6.8,16327.0
Karthik Calling Karthik,tt1373156,135.0,Feb,7.1,14429.0
Raabta,tt5542802,147.0,Jun,4.8,8759.0
Dhobi Ghat,tt8843396,,Mar,,
Biwi No.1,tt0207341,159.0,May,5.7,6658.0
Maine Pyaar Kyun Kiya?,tt0451803,145.0,Jul,5.6,5952.0
Ek Thi Daayan,tt2406676,135.0,Apr,5.7,4659.0
Teri Meri Kahaani,tt2354407,117.0,Jun,4.9,4357.0
F.A.L.T.U,tt1667076,120.0,Apr,4.8,3277.0
Daawat-E-Ishq,tt3398052,118.0,Sep,6.1,6218.0
Jazbaa,tt4323504,119.0,Oct,5.7,3712.0
Rock On!!,tt1230165,145.0,Aug,7.7,23015.0
Commando 2,tt5954088,144.0,Mar,5.4,4025.0
Rocky Handsome,tt3410408,119.0,Mar,6.8,9254.0
Gangs of Wasseypur,tt1954470,321.0,Jun,8.2,106403.0
Go Goa Gone,tt2436516,111.0,May,6.7,15740.0
Jaan-E-Mann,tt0456481,165.0,Oct,6.1,9309.0
Ishq,tt0133024,161.0,Nov,6.8,12119.0
Junglee,tt7463730,115.0,Mar,5.5,2337.0
Sarkar,tt7715202,163.0,Nov,6.7,23180.0
Katti Batti,tt4467262,135.0,Sep,4.7,3301.0
Mr. X,tt3848938,133.0,Apr,3.7,2405.0
Khoobsurat,tt3554418,130.0,Sep,6.4,9288.0
Indian,tt0116630,185.0,May,8.1,15423.0
Enthiran,tt1305797,174.0,Oct,7.1,31156.0
D Day,tt2385104,153.0,Jul,7.2,10371.0
Bombay Velvet,tt2979920,149.0,May,5.5,6527.0
Saand Ki Aankh,tt8108206,146.0,Oct,7.5,6101.0
Bhoothnath,tt0991346,150.0,May,6.4,11813.0
OK Jaanu,tt5764024,135.0,Jan,5.3,5104.0
Lakshya,tt0323013,186.0,Jun,7.8,26869.0
Dil Bole Hadippa!,tt1202540,148.0,Sep,4.7,4805.0
Thackeray,tt7777196,120.0,Jan,5.4,3808.0
Dus,tt13782010,,,,162.0
Omkara,tt0488414,155.0,Jul,8.0,22379.0
Black,tt0375611,122.0,Feb,8.1,36621.0
Munna Bhai M.B.B.S.,tt0374887,156.0,Dec,8.1,91098.0
36 China Town,tt0477252,140.0,May,5.8,5491.0
Mission Kashmir,tt0248185,154.0,Oct,6.6,7748.0
Pardes,tt0119861,191.0,Dec,6.9,16392.0
Billu,tt1230448,137.0,Feb,6.4,13974.0
Kismat Konnection,tt1105733,153.0,Jul,5.3,6195.0
1920 - Evil Returns,tt2222550,124.0,Nov,4.9,2425.0
Mere Baap Pehle Aap,tt1170404,163.0,Jun,5.5,2659.0
Joker,tt7286456,122.0,Oct,8.3,1619842.0
Murder 3,tt2429640,124.0,Feb,5.0,2892.0
Ek Ladki Ko Dekha Toh Aisa Laga,tt8108164,120.0,Feb,5.6,4862.0
Mrs Chatterjee Vs Norway,tt14295590,144.0,Mar,7.3,10512.0
Chandigarh Kare Aashiqui,tt12861850,117.0,Dec,6.7,15493.0
Saawariya,tt0758053,142.0,Nov,5.2,8510.0
Shamitabh,tt3836958,155.0,Feb,6.7,7992.0
Taal,tt0152836,179.0,Aug,6.6,6112.0
Aurangzeb,tt2804026,137.0,May,6.4,4522.0
Rocketry: The Nambi Effect,tt9263550,157.0,Jul,8.7,60208.0
Happy Phirr Bhag Jayegi,tt7881542,136.0,Aug,4.5,1518.0
Roohi,tt10098288,134.0,Mar,4.3,11171.0
Apne,tt0814014,173.0,Jun,6.1,3610.0
Black Adam,tt6443346,125.0,Oct,6.2,292391.0
Jurassic World: Dominion,tt8041270,147.0,Jun,5.6,230644.0
"Saheb, Biwi Aur Gangster Returns",tt2362778,142.0,Mar,6.7,4184.0
Black Panther: Wakanda Forever,tt9114286,161.0,Nov,6.6,333961.0
Nautanki Saala,tt2341766,119.0,Apr,5.8,4509.0
Pyaar To Hona Hi Tha,tt0173081,156.0,Jul,6.6,3704.0
Heropanti 2,tt11873440,145.0,Apr,2.3,27743.0
Hum Tum,tt0378072,143.0,May,7.0,15331.0
Raaz,tt0307873,151.0,Feb,6.6,4280.0
Soldier,tt0120157,99.0,Oct,6.1,61551.0
Mulk,tt7618184,140.0,Aug,7.2,21854.0
Baghban,tt0337578,181.0,Oct,7.4,17875.0
Luck,tt7214954,105.0,Aug,6.4,33032.0
Rangoon,tt4909752,170.0,Feb,5.6,5132.0
U Me Aur Hum,tt1039995,156.0,Apr,5.8,2700.0
A Gentleman,tt5613834,145.0,Aug,6.3,7723.0
Newton,tt6484982,106.0,Sep,7.6,21546.0
Jersey,tt8948790,157.0,Apr,8.5,24116.0
Life Partner,tt1229366,138.0,Aug,5.3,1452.0
Blackmail,tt6972140,138.0,Apr,7.2,12638.0
Rangeela,tt0114234,142.0,Sep,7.4,10707.0
Karwaan,tt7919680,114.0,Aug,7.6,18343.0
The Ghazi Attack,tt6299040,116.0,Feb,7.5,14926.0
Dil Chahta Hai,tt0292490,183.0,Aug,8.1,76921.0
Rocket Singh: Salesman of the Year,tt1434447,150.0,Dec,7.5,22603.0
Kaante,tt0294662,150.0,Dec,6.6,5585.0
Masti,tt0406977,166.0,Apr,6.2,7142.0
Waqt: The Race Against Time,tt0390614,153.0,Apr,6.7,10237.0
The Accidental Prime Minister,tt6986710,112.0,Jan,6.0,8237.0
The Sky Is Pink,tt8902990,143.0,Oct,7.6,10002.0
Kidnap,tt1458169,95.0,Aug,5.9,40323.0
Raja,tt0114230,168.0,,5.0,1055.0
The Lunchbox,tt2350496,104.0,Sep,7.8,62347.0
Sunday,tt1039989,135.0,Jan,5.5,3000.0
Hulchul,tt0437238,149.0,Nov,7.0,9583.0
Tere Naal Love Ho Gaya,tt2130242,130.0,Feb,5.9,4644.0
Badhaai Do,tt11934846,147.0,Feb,7.0,21663.0
Krazzy 4,tt1182908,110.0,Apr,4.2,2344.0
Chance Pe Dance,tt1392744,122.0,Jan,4.8,3124.0
Agni Sakshi,tt0115484,142.0,Mar,6.2,793.0
Radhe Shyam,tt8960382,138.0,Mar,5.2,32479.0
Ungli,tt2392447,114.0,Nov,5.8,4242.0
Fitoor,tt4399594,131.0,Feb,5.4,5417.0
Chalte Chalte,tt0346723,167.0,Jun,6.5,16993.0
Alone,tt7711170,98.0,Sep,6.2,31488.0
Lipstick Under My Burkha,tt4807830,117.0,Sep,6.8,7413.0
Te3n,tt4814290,136.0,Jun,7.2,13995.0
Dolly Ki Doli,tt4332114,98.0,Jan,4.6,3228.0
Bade Miyan Chote Miyan,tt18072316,163.0,Apr,3.8,38814.0
Barsaat,tt0112459,166.0,Oct,5.6,1441.0
Kaal,tt0415908,126.0,Apr,4.7,6140.0
Dulhan Hum Le Jayenge,tt0247992,158.0,Jan,5.1,3946.0
Jabariya Jodi,tt8785426,125.0,Aug,4.0,1862.0
Sarfarosh,tt0200087,174.0,Apr,8.1,27563.0
Jodi No.1,tt3425064,135.0,Mar,,5.0
Liger,tt4435072,140.0,Aug,2.6,48069.0
Chori Chori Chupke Chupke,tt0256692,165.0,Mar,5.5,5416.0
Madaari,tt5713232,133.0,Jul,7.6,15363.0
Ziddi,tt0120551,170.0,Apr,5.9,1838.0
Bluffmaster!,tt0476527,137.0,Dec,6.6,6831.0
Gupt: The Hidden Truth,tt0119239,173.0,Aug,7.3,5802.0
Pyaar Kiya To Darna Kya,tt0173080,162.0,Mar,6.6,6131.0
Jayeshbhai Jordaar,tt10393870,121.0,May,6.0,44134.0
Begum Jaan,tt5785116,128.0,Apr,5.6,3018.0
Josh,tt0151150,162.0,Jun,6.1,11238.0
Fool n Final,tt0493417,144.0,Jun,3.6,2339.0
Main Prem Ki Diwani Hoon,tt0265148,197.0,Jun,3.8,5213.0
Creature,tt0088961,95.0,Mar,4.4,4822.0
Break Ke Baad,tt1578261,118.0,Nov,5.2,4641.0
Aankhen,tt0306434,165.0,Apr,7.4,14157.0
7 Khoon Maaf,tt1629376,137.0,Feb,6.3,6837.0
Qayamat: City Under Threat,tt0364621,180.0,Jul,4.8,2599.0
Attack - Part 1,tt21363292,,Jan,,8.0
Laaga Chunari Mein Daag,tt0985636,122.0,Oct,5.4,2746.0
Simran,tt6405126,124.0,Sep,5.2,4559.0
Baabul,tt0419468,169.0,Dec,5.4,3656.0
Mujhe Kucch Kehna Hai,tt0284328,135.0,May,4.8,1297.0
Cheeni Kum,tt0976026,140.0,May,6.8,5730.0
Band Baaja Baaraat,tt1610452,139.0,Dec,7.2,18508.0
Ajnabee,tt0278291,165.0,Sep,6.3,9306.0
Selfiee,tt15516726,148.0,Feb,5.7,13845.0
Aiyaary,tt6774212,157.0,Feb,5.3,5298.0
Refugee,tt0250690,207.0,Jun,5.2,2199.0
Bombay Talkies,tt2797242,127.0,May,6.6,5842.0
Hero No. 1,tt0119285,134.0,Feb,6.3,3512.0
Section 375,tt8144834,124.0,Sep,8.1,18621.0
Bewafaa,tt0363472,151.0,Feb,4.1,2647.0
Hum Aapke Dil Mein Rehte Hain,tt0189592,168.0,Jan,5.5,1838.0
Qarib Qarib Singlle,tt10944632,4.0,Feb,7.4,9.0
Yuvvraaj,tt1105747,151.0,Nov,4.1,4773.0
Do Knot Disturb,tt1343362,126.0,Oct,3.7,1288.0
Parineeta,tt0437407,130.0,Jun,7.2,9716.0
Mumbai Saga,tt10483386,135.0,Mar,5.8,9991.0
Jeet,tt0116690,180.0,Aug,5.8,2730.0
Humraaz,tt0326576,173.0,Jul,6.4,3927.0
The Tashkent Files,tt8108268,134.0,Apr,8.1,36304.0
Awara Paagal Deewana,tt0319020,158.0,Jun,6.3,9622.0
Kachche Dhaage,tt0206067,144.0,Feb,6.0,1763.0
Swades,tt0367110,189.0,Dec,8.2,100779.0
1921,tt6958030,144.0,Jan,4.3,1552.0
Andaaz,tt0346507,145.0,May,5.2,2791.0
All Is Well,tt3547616,126.0,Aug,3.6,1707.0
Dhol,tt0995035,145.0,Sep,6.5,8030.0
Lajja,tt0293342,202.0,Aug,6.6,2927.0
Life in a Metro,tt0800956,132.0,May,7.4,13242.0
Aitraaz,tt0418460,160.0,Nov,6.6,11066.0
Kyaa Kool Hai Hum,tt0456500,172.0,May,6.1,3997.0
Sholay,tt0073707,162.0,Aug,8.1,60568.0
1920 London,tt5638500,120.0,May,4.2,2047.0
8 x 10 Tasveer,tt1105709,122.0,Apr,5.4,6235.0
Apaharan,tt0451631,173.0,Dec,7.4,5304.0
Tezz,tt1706317,121.0,Apr,4.1,2652.0
Har Dil Jo Pyar Karega,tt0250415,173.0,Aug,5.1,4939.0
Guardians of the Galaxy Vol. 3,tt6791350,150.0,May,7.9,437309.0
Badal,tt0247944,166.0,Feb,5.0,1563.0
Deewane Huye Paagal,tt0444781,158.0,Nov,5.6,6056.0
Tere Naam,tt11047176,160.0,Jun,,5.0
Dev.D,tt1327035,144.0,Feb,7.9,32649.0
Saathiya,tt0330843,138.0,Dec,6.8,7905.0
Ghatak,tt4771744,135.0,,7.3,170.0
Mela,tt0232079,172.0,Jan,3.7,5046.0
Zanjeer,tt0070947,145.0,May,7.5,4267.0
Haseena Maan Jaayegi,tt0267548,147.0,Jun,6.3,3772.0
Murder,tt3402236,114.0,Nov,6.5,312718.0
Baadshah,tt0211934,175.0,Aug,6.9,20759.0
Koyla,tt0136352,166.0,Apr,6.2,10031.0
Jhund,tt8983228,176.0,Mar,7.4,25921.0
Freaky Ali,tt5943306,120.0,Sep,5.0,3032.0
Hamara Dil Aapke Paas Hai,tt0255212,165.0,Aug,5.5,2086.0
Fiza,tt0248012,170.0,Sep,6.0,4541.0
Gulaab Gang,tt2573750,139.0,Mar,6.0,2237.0
Khiladiyon Ka Khiladi,tt0246729,162.0,Jun,6.0,6268.0
Maine Pyar Kiya,tt0100095,192.0,Dec,7.3,13289.0
Bhoot,tt0341266,113.0,May,6.4,4215.0
Apna Sapna Money Money,tt0493437,134.0,Nov,5.4,2347.0
Humko Deewana Kar Gaye,tt0444840,155.0,Apr,5.2,4430.0
Satyameva Jayate 2,tt10739666,138.0,Nov,3.4,16217.0
Yuva,tt0382383,161.0,May,7.3,9490.0
Satya,tt0195231,170.0,Jul,8.3,17207.0
Teraa Surroor,tt5056470,106.0,Mar,2.7,981.0
Dhadkan,tt0255111,161.0,Aug,6.5,8272.0
Hindustan Ki Kasam,tt0207513,146.0,Jul,3.5,695.0
Bewakoofiyaan,tt3483646,119.0,Mar,5.5,4611.0
Judaai,tt0119427,167.0,Feb,6.1,2972.0
Bandit Queen,tt0109206,119.0,Jun,7.5,5448.0
Hum Tumhare Hain Sanam,tt0222024,174.0,May,5.4,7428.0
Ant-Man and the Wasp: Quantumania,tt10954600,124.0,Feb,6.0,252231.0
Dhan Dhana Dhan Goal,tt1120897,167.0,Nov,5.1,2919.0
Great Grand Masti,tt4675030,134.0,Jul,3.7,3313.0
Saajan Chale Sasural,tt0246905,134.0,Apr,5.9,1619.0
Company,tt0296574,142.0,Apr,8.0,16374.0
Chup Chup Ke,tt0464160,164.0,Jun,7.0,13541.0
Aankhen,tt0306434,165.0,Apr,7.4,14157.0
Deewana Mastana,tt0118957,140.0,Sep,6.7,2915.0
Hunterrr,tt4333674,141.0,Mar,7.0,6877.0
Hate Story,tt2309987,140.0,Apr,5.3,4067.0
Babumoshai Bandookbaaz,tt6711660,122.0,Aug,6.9,2564.0
Ghulam,tt0190419,162.0,Jun,7.2,12337.0
India's Most Wanted,tt8484942,123.0,May,4.7,2390.0
Bbuddah...Hoga Terra Baap,tt1869296,114.0,Jul,5.6,3053.0
Maa Tujhhe Salaam,tt0307116,162.0,Jan,3.7,1351.0
Judwaa,tt0119428,138.0,Feb,6.1,7378.0
Paheli,tt0451850,140.0,Jun,6.4,14491.0
Shaadi Mein Zaroor Aana,tt7469726,137.0,Nov,7.5,18042.0
Major Saab,tt0172761,165.0,Jun,5.3,2358.0
Major,tt9851854,150.0,Jun,8.1,33557.0
