Movie,imdb_id,Run_time (min),Released_month,imdb_Rating,imdb_Votes
Ujda Chaman,tt11046300,120.0,Nov,6.9,5699.0
Phone Bhoot,tt12740760,136.0,Nov,5.2,11061.0
Mujhse Dosti Karoge!,tt0272736,149.0,Aug,5.1,6699.0
China Gate,tt0210609,175.0,Nov,6.6,1933.0
Halla Bol,tt0892874,142.0,Jan,6.0,2431.0
Dulhe Raja,tt0210659,143.0,Jul,6.8,3400.0
Kyon Ki,tt0451787,160.0,Nov,5.5,5015.0
Gangster,tt0495032,123.0,Apr,7.2,6816.0
Coolie No. 1,tt10280276,134.0,Dec,4.2,74392.0
Manjhi - The Mountain Man,tt3449292,120.0,Aug,8.0,20272.0
God Tussi Great Ho,tt0476550,152.0,Aug,3.7,5074.0
Heroes,tt0813715,45.0,Sep,7.5,257154.0
Hungama,tt0371735,153.0,Aug,7.6,17227.0
Hera Pheri,tt0242519,156.0,Mar,8.2,75076.0
Made In China,tt8983180,128.0,Oct,6.2,5128.0
Mere Dad Ki Maruti,tt2323964,101.0,Mar,6.4,4953.0
Kya Kehna,tt0250483,155.0,May,5.8,2341.0
Mohra,tt0110546,177.0,Jul,7.0,8828.0
Khalnayak,tt0107311,190.0,Jun,7.1,3897.0
Bandhan,tt0273452,154.0,Oct,4.8,2229.0
Bunty Aur Babli 2,tt10569922,138.0,Nov,4.1,4429.0
Paan Singh Tomar,tt1620933,135.0,Mar,8.2,38555.0
Yamla Pagla Deewana Phir Se,tt7609114,145.0,Aug,4.4,1400.0
Fanney Khan,tt6384386,130.0,Aug,4.5,2372.0
Pyare Mohan,tt0461323,130.0,Apr,3.4,994.0
Chup,tt15654262,135.0,Sep,7.5,25872.0
Ek Aur Ek Gyarah,tt0359213,153.0,Dec,6.4,61.0
Ab Tumhare Hawale Watan Saathiyo,tt0397882,193.0,Dec,4.5,1850.0
Bobby Jasoos,tt3359290,121.0,Jul,5.5,2456.0
Chal Mere Bhai,tt0245825,136.0,May,4.7,3765.0
Beta,tt0101437,171.0,Apr,6.2,2495.0
A Wednesday!,tt1280558,104.0,Sep,8.1,84399.0
Loveyatri,tt9038930,3.0,Aug,4.0,130.0
Asoka,tt0249371,180.0,Oct,6.4,15508.0
Arjun Pandit,tt0278315,150.0,Aug,5.4,1091.0
Deewangee,tt0337971,169.0,Oct,6.5,3046.0
Vaastav: The Reality,tt0220832,145.0,Oct,8.0,15081.0
Chachi 420,tt0233422,155.0,Dec,7.4,13862.0
An Action Hero,tt15600222,130.0,Dec,7.0,32711.0
Poster Boys,tt6352548,128.0,Sep,5.4,1739.0
Daag: The Fire,tt0272062,152.0,Feb,4.8,796.0
Virasat,tt0120456,165.0,May,7.4,2965.0
Lucknow Central,tt5697870,133.0,Sep,6.2,3064.0
Yes Boss,tt0120540,163.0,Jul,6.7,14775.0
Hadh Kar Di Aapne,tt0244528,134.0,Apr,5.3,2197.0
Vikrant Rona,tt12015102,148.0,Jul,6.9,28938.0
Sye Raa Narasimha Reddy,tt7283064,167.0,Oct,7.2,8836.0
Kurukshetra,tt7968456,185.0,Aug,6.2,1667.0
Why Cheat India,tt8108208,121.0,Jan,6.1,3026.0
Darr,tt0109555,178.0,Dec,7.6,26141.0
Zameen,tt0382385,154.0,Sep,5.4,1722.0
Jaani Dushman: Ek Anokhi Kahani,tt0326983,170.0,Aug,2.7,4065.0
Jhootha Hi Sahi,tt1322257,142.0,Oct,6.2,2072.0
Table No. 21,tt2229842,108.0,Jan,7.2,14620.0
Guest iin London,tt6173826,132.0,Jul,5.4,2589.0
Jaanwar,tt0230347,172.0,Dec,5.9,3074.0
Dil Se..,tt0164538,163.0,Aug,7.5,32231.0
Kunwara,tt0253194,134.0,Jul,5.2,1129.0
Phir Bhi Dil Hai Hindustani,tt0222270,160.0,Jan,6.1,8841.0
Nayak: The Real Hero,tt0291376,187.0,Sep,7.8,18213.0
Tumko Na Bhool Paayenge,tt0310254,160.0,Feb,5.6,3415.0
Rock On 2,tt2137241,143.0,Nov,4.9,2314.0
Bichhoo,tt0252277,160.0,Jul,5.0,3185.0
John Wick: Chapter 4,tt10366206,169.0,Mar,7.6,386853.0
Hello Brother,tt0233856,139.0,Sep,4.7,4803.0
Gangaajal,tt0373856,157.0,Aug,7.8,18507.0
Wajah Tum Ho,tt5638474,136.0,Dec,4.4,1433.0
Albela,tt0118578,145.0,Apr,3.7,856.0
1920,tt1301698,143.0,Sep,6.4,4262.0
Paltan,tt7162758,150.0,Sep,5.2,1226.0
Revolver Rani,tt3290688,132.0,Apr,4.6,2012.0
Bheja Fry 2,tt1939654,129.0,Jun,4.8,1477.0
Vikram,tt9179430,175.0,Jun,8.3,79601.0
Firangi,tt7549484,158.0,Dec,4.3,1359.0
Angrezi Medium,tt8907986,145.0,Mar,7.2,18664.0
Saheb Biwi Aur Gangster,tt2073070,118.0,Sep,7.1,4429.0
Tumbbad,tt8239946,108.0,Oct,8.2,68697.0
Pataakha,tt8396128,134.0,Sep,7.2,4472.0
Anari No.1,tt0200435,169.0,Apr,5.1,726.0
Hogi Pyaar Ki Jeet,tt0281913,180.0,May,4.5,607.0
Shaadi Se Pehle,tt0489560,122.0,Apr,4.3,871.0
Fida,tt0422236,122.0,Aug,5.4,2922.0
Tera Jadoo Chal Gayaa,tt0250774,143.0,Aug,3.1,639.0
Ragini MMS,tt1890513,93.0,May,5.1,2893.0
Love Sex aur Dhokha,tt1608777,155.0,Mar,7.1,6310.0
Jaan,tt0151090,170.0,Mar,4.3,676.0
Phoonk,tt1267500,110.0,Aug,4.0,1422.0
Welcome to Sajjanpur,tt1221139,133.0,Sep,6.9,3372.0
Sabse Bada Khiladi,tt0114317,162.0,Jun,5.9,4655.0
Saajan,tt0102825,193.0,Aug,7.2,7579.0
Aap Mujhe Achche Lagne Lage,tt0247911,180.0,Apr,3.1,2798.0
Aan: Men at Work,tt0363409,149.0,Jun,5.8,3373.0
Aksar 2,tt5784860,127.0,Nov,3.6,499.0
Krantiveer,tt0110280,147.0,Jul,7.4,2323.0
Sanam Teri Kasam,tt5255710,154.0,Feb,7.6,21387.0
Diljale,tt0286593,159.0,Sep,5.8,1933.0
Ajay,tt0267252,146.0,Dec,4.1,263.0
Anek,tt13919802,147.0,May,6.4,22667.0
Julie,tt0049388,99.0,Oct,6.2,2260.0
Namaste England,tt7607940,141.0,Oct,2.1,3017.0
Pal Pal Dil Ke Paas,tt6978954,154.0,Sep,4.5,1329.0
Drona,tt11178862,157.0,Mar,6.9,59.0
Haan Maine Bhi Pyaar Kiya,tt0308347,174.0,Feb,3.6,1504.0
Bhai,tt0135161,147.0,Oct,5.3,516.0
International Khiladi,tt0196635,175.0,Mar,4.8,2450.0
HIT â€“ The First Case,tt13130760,132.0,Jul,6.8,16943.0
Dil Kya Kare,tt0216707,158.0,Sep,5.1,1335.0
Banjo,tt5755606,137.0,Sep,5.0,1242.0
Bheja Fry,tt1014672,95.0,Apr,7.6,12357.0
Tujhe Meri Kasam,tt0348258,155.0,Jan,6.2,512.0
Arjun Patiala,tt7881524,107.0,Jul,4.3,1646.0
Guddu Rangeela,tt4684028,124.0,Jul,5.3,973.0
Dosti: Friends Forever,tt0449228,136.0,Dec,5.3,2758.0
Luv Shuv Tey Chicken Khurana,tt2186933,140.0,Nov,6.6,4074.0
Ghayal,tt0099652,163.0,Jun,7.7,5271.0
Saudagar,tt0102844,213.0,Aug,6.7,1656.0
Godfather,tt13130308,157.0,Oct,5.1,7912.0
Trimurti,tt0114726,187.0,Dec,4.8,3050.0
Khoobsurat,tt3554418,130.0,Sep,6.4,9288.0
Aksar,tt0476729,135.0,Feb,5.0,1431.0
Dhaai Akshar Prem Ke,tt0255112,167.0,Sep,3.5,1502.0
Shikara,tt10930586,118.0,Feb,3.4,15452.0
Sita Ramam,tt20850406,163.0,Aug,8.5,72333.0
B.A. Pass,tt2408040,95.0,Aug,6.4,4339.0
Mere Yaar Ki Shaadi Hai,tt0322653,158.0,Jun,5.5,2519.0
Welcome 2 Karachi,tt4023852,131.0,May,4.3,1396.0
Daddy,tt6926486,134.0,Sep,6.4,2202.0
Mard,tt0089552,177.0,Nov,6.2,2144.0
Raja Babu,tt0110942,161.0,Jan,6.4,3239.0
Jism,tt0348843,136.0,Jan,5.3,2387.0
Varisu,tt11998558,169.0,Jan,5.9,40315.0
Tango Charlie,tt0444913,142.0,Mar,6.1,2345.0
Main Khiladi Tu Anari,tt0110438,175.0,Sep,6.5,6558.0
Talaash: The Hunt Begins...,tt0338477,153.0,Jan,4.3,1613.0
Ram Gopal Varma Ki Aag,tt0473310,171.0,Aug,1.4,7144.0
Kyo Kii Main Jhuth Nahin Bolta,tt0297241,131.0,Sep,5.4,2670.0
Eternals,tt9032400,156.0,Nov,6.2,410197.0
Gumraah,tt11905536,130.0,Apr,6.5,6844.0
Ishq Vishk,tt0362771,134.0,May,6.1,4664.0
Yeh Raaste Hain Pyaar Ke,tt0292740,149.0,Aug,4.0,834.0
Tere Mere Sapne,tt0117878,146.0,Dec,6.2,548.0
Dus Kahaniyaan,tt0823451,110.0,Dec,5.7,1723.0
Kaalakaandi,tt6102396,112.0,Jan,6.2,3360.0
One Two Three,tt0055256,104.0,Dec,7.8,23993.0
Kya Yehi Pyaar Hai,tt0312883,145.0,Apr,4.2,543.0
777 Charlie,tt7466810,164.0,Jun,8.7,44002.0
Joru Ka Ghulam,tt0250452,169.0,Jun,5.1,1322.0
Jis Desh Mein Ganga Rehta Hain,tt0263491,141.0,Oct,4.9,1413.0
Road,tt1392190,120.0,May,8.1,1174439.0
IB 71,tt15073166,117.0,May,7.1,11208.0
Bank Chor,tt3611266,120.0,Jun,5.9,3185.0
The Legend of Bhagat Singh,tt0319736,155.0,Jun,8.1,17518.0
Baazigar,tt0106333,175.0,Nov,7.6,30511.0
Zeher,tt0451983,132.0,Mar,5.6,2333.0
Deewana,tt0126871,185.0,Jun,6.7,7630.0
Amar Akbar Anthony,tt0075669,184.0,May,7.4,8642.0
Godzilla vs. Kong,tt5034838,113.0,Mar,6.3,258054.0
Shang-Chi and the Legend of the Ten Rings,tt9376612,132.0,Sep,7.3,465502.0
Aap Ki Khatir,tt0810058,122.0,Aug,3.9,1005.0
Jaal: The Trap,tt0340178,142.0,Jul,4.4,626.0
Dil,tt0099429,172.0,Jun,6.6,5805.0
Knock Out,tt1558578,117.0,Oct,6.1,2401.0
Laadla,tt0187227,169.0,Mar,5.9,1470.0
Kalyug,tt0499041,126.0,Dec,6.5,3109.0
Chocolate,tt1183252,110.0,Feb,6.9,19020.0
Akele Hum Akele Tum,tt0112313,160.0,Nov,6.9,5730.0
Suhaag,tt0111308,145.0,Oct,5.8,2120.0
Khamoshi: The Musical,tt0116763,160.0,Aug,7.5,4744.0
Venom: Let There Be Carnage,tt7097896,97.0,Oct,5.9,291093.0
Goodbye,tt14438964,130.0,Oct,6.7,10252.0
Prassthanam,tt8706884,141.0,Sep,5.8,1693.0
Sapoot,tt0135641,158.0,Nov,5.2,1229.0
Jeena Sirf Merre Liye,tt0337652,137.0,Nov,3.9,874.0
Deewane,tt0255097,164.0,Aug,4.6,659.0
Armaan,tt0331851,158.0,May,5.3,1221.0
Sonchiriya,tt8108200,143.0,Mar,7.9,13166.0
Kahin Pyaar Na Ho Jaaye,tt0268401,159.0,Nov,4.4,2496.0
Sooryavansham,tt0214178,168.0,May,6.3,4068.0
Daraar,tt0116024,105.0,Jul,5.3,616.0
Army,tt0115568,153.0,Jun,4.4,1962.0
Vijaypath,tt0111625,163.0,Aug,5.0,809.0
Blank,tt31961473,,May,8.3,2558.0
Chef,tt2883512,114.0,May,7.3,239265.0
Calendar Girls,tt0337909,108.0,Jan,6.9,28384.0
Dilwale,tt4535650,158.0,Dec,5.1,39547.0
Maharaja,tt26548265,141.0,Jun,8.4,59983.0
Tezaab,tt0096252,173.0,Nov,6.9,2606.0
Haqeeqat,tt0154565,184.0,,7.9,542.0
Phool Aur Kaante,tt0254683,173.0,Nov,6.0,1668.0
Sadak,tt0156985,134.0,Dec,6.4,2900.0
Yeh Dil Aashiqanaa,tt0307682,152.0,Jan,4.4,359.0
Pyaar Impossible!,tt1351224,140.0,Jan,4.9,3481.0
Top Gun: Maverick,tt1745960,130.0,May,8.2,790467.0
Genius,tt1703957,104.0,Jun,6.5,22140.0
Sangharsh,tt0111068,127.0,Sep,6.7,5856.0
Jung,tt0289725,147.0,May,4.3,442.0
Rudraksh,tt0366985,143.0,Feb,2.8,1435.0
Kuttey,tt15281704,109.0,Jan,5.5,10982.0
Khiladi 420,tt0255305,157.0,Dec,5.2,2130.0
Do Lafzon Ki Kahani,tt4857886,128.0,Jun,6.5,1773.0
Vaah! Life Ho Toh Aisi!,tt0475645,153.0,Dec,4.7,2990.0
Hulchul,tt0437238,149.0,Nov,7.0,9583.0
Insaniyat,tt0110140,180.0,Mar,3.0,315.0
Anari,tt0052560,166.0,Jan,7.6,895.0
Aarzoo,tt0284811,175.0,Mar,5.0,1671.0
Noor,tt5775220,117.0,Apr,4.1,1600.0
Stanley Ka Dabba,tt1907761,96.0,May,7.8,7820.0
Masoom,tt0085913,165.0,Oct,8.4,4325.0
Yeh Dillagi,tt0111793,155.0,May,5.9,4803.0
Aflatoon,tt0225029,153.0,Dec,4.5,1473.0
Bobby,tt0308055,117.0,Nov,7.0,43129.0
Mr. India,tt0093578,179.0,May,7.7,17166.0
Mughal-e-Azam,tt0054098,197.0,Aug,8.1,9053.0
Dil Ka Rishta,tt0330217,150.0,Jan,4.9,1950.0
Rehnaa Hai Terre Dil Mein,tt0299108,160.0,Oct,7.5,9764.0
Bewafa Sanam,tt0439464,144.0,May,5.3,149.0
Yeh Hai Jalwa,tt0328671,165.0,Jul,4.8,2901.0
Sirf Tum,tt16087918,,Nov,8.0,98.0
Khichdi: The Movie,tt1738293,120.0,Oct,7.3,3149.0
Bangistan,tt3422462,135.0,Aug,4.5,1444.0
Style,tt0306855,157.0,Dec,6.7,2280.0
Aunty No. 1,tt0118654,160.0,May,4.3,712.0
Hum Hain Rahi Pyar Ke,tt0107166,163.0,Jul,7.3,6310.0
Lahu Ke Do Rang,tt0151285,139.0,Sep,5.6,120.0
Andaz Apna Apna,tt0109117,160.0,Nov,8.0,56036.0
Kyaa Dil Ne Kahaa,tt0327005,,Jun,2.9,314.0
Ravan Raaj: A True Story,tt0114236,153.0,Jun,6.1,154.0
Baazi,tt0121989,183.0,Apr,6.4,2639.0
Notebook,tt9105014,115.0,Mar,7.0,3288.0
Indu Sarkar,tt6620324,139.0,Jul,6.0,2283.0
Game Over,tt8914492,102.0,Jun,6.9,8486.0
Nil Battey Sannata,tt5005684,100.0,Apr,8.2,8232.0
The Zoya Factor,tt8304386,134.0,Sep,4.4,2733.0
Dobaaraa,tt14042066,132.0,Aug,4.9,21300.0
Dasara,tt15440322,156.0,Mar,6.6,11199.0
Elaan,tt0290183,146.0,Jan,5.1,947.0
Tutak Tutak Tutiya,tt6041458,138.0,Oct,5.5,849.0
Helicopter Eela,tt8427036,135.0,Oct,5.5,1301.0
Bol Radha Bol,tt0172188,164.0,Jul,6.1,924.0
Khuddar,tt0110254,167.0,Mar,5.4,450.0
Tum Bin - Love Will Find a Way,tt0290326,158.0,Jul,7.5,3884.0
Taarzan: The Wonder Car,tt0435437,163.0,Aug,4.8,5647.0
Junooniyat,tt3840534,155.0,Jun,4.1,1021.0
Shazam! Fury Of The Gods,tt10151854,130.0,Mar,5.9,139390.0
Khiladi,tt0104605,157.0,Jun,7.1,8596.0
Mother India,tt0050188,172.0,Oct,7.8,10012.0
Sanam Bewafa,tt0102835,160.0,Jan,5.2,1521.0
Chandni Bar,tt0267363,150.0,Sep,7.6,2842.0
Maidan-E-Jung,tt0267703,155.0,Apr,3.6,581.0
Dhaakad,tt10598156,135.0,May,3.8,12144.0
Kabzaa,tt11364772,134.0,Mar,4.7,15453.0
Nanu Ki Jaanu,tt7412738,133.0,Apr,5.4,1806.0
Jo Jeeta Wohi Sikander,tt16449766,,Dec,,
No Time To Die,tt2382320,163.0,Oct,7.3,468748.0
Sangam,tt0058547,238.0,Jun,7.3,1955.0
Zamane Se Kya Darna,tt0339936,172.0,Jan,5.8,90.0
Kaanchi...,tt3038772,151.0,Apr,4.2,696.0
Janhit Mein Jaari,tt13534808,146.0,Jun,6.8,8153.0
Kabhi Haan Kabhi Naa,tt0110222,158.0,Feb,7.6,19629.0
Traffic,tt0181865,147.0,Jan,7.6,223374.0
Darbar,tt9635540,159.0,Jan,5.9,7917.0
Insaaf,tt0093263,,Jun,6.7,89.0
Jayantabhai Ki Luv Story,tt2622130,130.0,Feb,5.3,1431.0
Mitron,tt8852558,119.0,Sep,6.9,2706.0
Don,tt0461936,171.0,Oct,7.2,42376.0
Fareb,tt0444820,129.0,,4.2,202.0
Masaan,tt4635372,109.0,Jun,8.1,33148.0
Gunga Jumna,tt0054910,178.0,Jan,7.4,697.0
Haathi Mere Saathi,tt0272118,170.0,May,6.9,1385.0
Suraj Pe Mangal Bhari,tt10731264,141.0,Nov,5.9,3861.0
Aashiqui,tt0149573,152.0,Jul,6.3,2097.0
Jalebi,tt8426854,112.0,Oct,6.1,3207.0
Disco Dancer,tt0208903,135.0,Dec,6.5,1734.0
Seeta Aur Geeta,tt0078222,162.0,Nov,6.9,2153.0
Chehre,tt10309902,139.0,Aug,6.2,28176.0
Laal Kaptaan,tt9052960,155.0,Oct,7.2,5430.0
Udaan,tt1639426,134.0,Jul,8.1,48297.0
Kuch Kuch Locha Hai,tt4272420,143.0,May,2.6,932.0
Kaafila,tt0886505,,Aug,3.3,196.0
Buddha Mar Gaya,tt1083447,93.0,Aug,3.0,431.0
One Night Stand,tt0119832,102.0,Sep,5.9,7376.0
Zaalim,tt0290940,131.0,Dec,4.9,621.0
Chori Chori,tt0326805,135.0,Aug,4.8,965.0
Pihu,tt8458202,91.0,Nov,6.7,3032.0
Zanjeer,tt0070947,145.0,May,7.5,4267.0
Waqt,tt0059893,178.0,Jul,7.6,1555.0
The Batman,tt1877830,176.0,Mar,7.8,884274.0
Hum Hain Bemisaal,tt0290213,145.0,Dec,4.8,663.0
Mere Mehboob,tt0266765,164.0,,6.9,227.0
Angaaray,tt0288427,141.0,Jul,5.3,885.0
Qayamat Se Qayamat Tak,tt0095936,162.0,Apr,7.4,11400.0
Waiting,tt4818930,92.0,May,7.1,1886.0
Mili,tt15257644,127.0,Nov,6.7,11299.0
Malaal,tt10305616,136.0,Jul,5.9,1449.0
Laila Majnu,tt8011276,140.0,Sep,7.7,6975.0
Manto,tt6923462,112.0,Sep,7.3,4730.0
The Body,tt1937149,112.0,Dec,7.6,74989.0
Master,tt10579952,179.0,Jan,7.4,85662.0
Aggar,tt0875692,,Sep,4.3,306.0
Jai Kishen,tt0110177,129.0,Jun,4.7,699.0
Phobia,tt1292575,240.0,Apr,6.6,3762.0
Aligarh,tt5121000,114.0,Feb,7.8,7902.0
Bhangra Paa Le,tt9766280,131.0,Jan,6.3,434.0
Fantastic Beasts: The Secrets of Dumbledore,tt4123432,142.0,Apr,6.2,185466.0
Salaam Venky,tt15567704,137.0,Feb,6.6,2485.0
Uncharted,tt1464335,116.0,Feb,6.3,285665.0
Pailwaan,tt7317482,166.0,Sep,6.2,2434.0
Gandhi Godse Ek Yudh,tt13801462,110.0,Jan,6.7,8516.0
Mere Jeevan Saathi,tt0418880,129.0,Feb,3.4,1049.0
Shabaash Mithu,tt6265050,156.0,Jul,5.6,8342.0
Bheed,tt15680228,124.0,Mar,6.5,12111.0
Jai Mummy Di,tt9817760,103.0,Jan,3.7,1087.0
Love Sonia,tt3823392,122.0,Sep,7.4,2606.0
Nikamma,tt10687220,152.0,Jun,2.8,1765.0
Saugandh,tt0102846,153.0,Jan,5.4,1057.0
Akaash Vani,tt2423132,149.0,Jan,6.4,2285.0
Zwigato,tt21998526,105.0,Mar,6.7,9997.0
FryDay,tt7526836,114.0,Oct,5.3,905.0
